student_id,age,gender,study_hours,attendance,internet_access,family_income,parent_education,sleep_hours,health_status,previous_grade,final_grade,pass
608c91f2-b4e3-4b47-8d53-1f93a9388f2d,22,Female,1.18,84.22,No,High,Secondary,5.15,Poor,54,59,No
d7d75395-26e4-422c-8083-c90e12f84db9,16,Male,6.86,96.6,No,High,Secondary,6.22,Average,53,100,Yes
4388f414-42a3-437c-aac1-5d2b6d463102,15,Female,9.06,55.21,No,Medium,Higher,8.63,Good,91,85,Yes
0fda4076-aa40-4660-ba8b-85382770f981,19,Male,3.4,91.79,Yes,High,Higher,9.43,Poor,89,98,No
b9c4ca41-732f-4247-b51d-ceef4c48b749,21,Male,7.53,58.11,No,High,Secondary,5.14,Good,50,86,No
615fac35-abf0-4013-b9d8-dbc97f5d157f,19,Male,9.22,66.56,Yes,Low,Primary,9.62,Poor,89,84,Yes
175e32fd-56c9-4b85-a7c3-308c44c0090d,19,Male,4.73,95.41,Yes,Low,Secondary,8.05,Average,99,64,Yes
6a9b8c38-2ad4-4d36-9cca-adec5d10c90a,19,Male,0.48,88.4,No,High,Secondary,7.96,Average,49,53,No
b88d7e8b-8493-429a-92a8-d0b1ceba6c3e,15,Female,5.34,55.01,No,High,Secondary,5.31,Poor,58,66,No
e2707560-b119-43e8-b160-974e985f33c7,18,Female,3.23,52.51,Yes,Medium,Higher,9.66,Poor,83,86,Yes
0b1fa384-b3d1-4915-bb53-acf149fadf61,21,Female,3.14,76.09,No,Medium,Primary,5.32,Good,73,56,Yes
a257cd96-a977-4ab5-bf8c-a5f56302fcf2,17,Female,1.25,81.35,No,Low,Primary,9.35,Poor,61,67,Yes
f7451ce9-118a-458f-a96a-8747e165e239,22,Female,5.85,85.29,No,High,Higher,7.21,Average,98,92,Yes
f37f261c-e370-499d-8e71-fb9de2748dfe,16,Male,6.41,61.38,Yes,Medium,Higher,8.65,Average,70,90,No
8c2cb997-5465-4a3c-bdd4-eb398c389cc5,17,Male,4.22,90.12,No,Medium,Secondary,8.42,Average,65,75,No
a47f7918-825e-4c75-8d21-0b19cde9ae83,21,Male,1.45,70.86,No,Medium,Higher,4.17,Poor,78,49,Yes
d6c46342-97b1-4de7-a0b6-e057d688e6d6,21,Male,7.02,84.38,Yes,High,Higher,5.61,Average,40,43,Yes
4b329503-3cbf-4fd3-8296-b9fe4a06e3e7,15,Female,6.13,73.92,No,High,Primary,7.98,Good,89,67,No
8e541c84-ee1e-4542-a673-1c260ac7c52e,22,Female,4.31,56.76,No,High,Primary,6.98,Good,70,60,No
2e6da2c8-f0d1-45f1-9fbe-96a97af04c1c,22,Male,8.66,58.75,Yes,High,Primary,8.14,Average,59,56,No
6f103a36-d735-467d-91ee-d39f76b028be,19,Male,4.59,54.9,Yes,High,Higher,5.4,Poor,46,98,Yes
