Age,EstimatedSalary,Purchased
43,111643,1
38,15272,0
56,147042,1
31,55925,0
27,102564,0
59,88116,1
27,75453,0
52,70266,0
20,20167,0
56,43623,0
25,98604,1
46,36804,0
26,72382,0
26,120930,0
30,132485,0
58,78300,0
33,66272,0
31,82154,0
47,48054,0
37,122213,1
42,142111,0
18,125387,1
39,96644,1
51,32984,0
31,129019,1
51,104300,1
35,33960,0
23,86881,1
53,37522,0
52,94865,1
49,113755,0
55,81559,1
44,141323,1
55,86096,1
47,99454,0
36,28443,1
25,51482,0
47,88644,1
33,60115,0
51,55447,0
57,61021,1
36,81131,1
37,132649,1
49,97953,0
32,88069,1
55,49047,1
54,121704,1
22,31584,0
46,107159,1
24,48425,0
40,124592,1
43,89827,1
52,54718,1
60,54201,0
26,95751,1
48,36872,0
58,27486,0
55,70482,1
41,79057,0
36,23961,0
60,65140,1
47,46201,0
21,84739,0
24,66391,0
55,53672,1
60,36968,1
18,59591,0
42,104448,1
32,41197,1
46,65474,1
59,137077,1
31,103095,1
52,53383,1
57,49915,0
35,98887,1
37,115776,1
29,42272,0
26,18963,0
31,147929,1
59,149136,0
52,69515,1
28,101304,1
23,140999,0
45,79760,0
30,86167,1
36,131835,1
19,109521,1
44,114321,1
58,105251,1
53,133022,1
36,96505,1
35,145211,1
18,39259,0
37,51086,1
23,28640,0
55,58894,0
45,57461,1
26,145882,1
56,50563,0
32,66138,0
40,139492,1
57,92070,1
27,141675,1
20,129102,1
24,30201,0
23,34527,0
44,139469,1
23,47210,0
42,149395,1
37,112746,1
52,52512,1
38,20534,0
56,42224,0
60,107793,0
42,98907,1
23,45949,0
55,137757,1
48,143894,1
54,50886,1
19,61968,1
28,95175,1
31,110474,1
32,52861,0
54,52507,1
59,113667,1
33,21376,0
47,35361,0
45,89972,1
34,124624,1
30,133515,1
26,39572,0
60,86329,1
35,139270,1
31,54692,1
32,66825,0
34,22933,0
57,59816,1
20,89861,0
29,118634,0
53,68105,1
54,134184,1
26,109755,1
58,121929,1
35,109997,1
50,98076,1
24,121238,0
41,36640,0
57,32910,0
59,103424,1
23,137912,0
42,24673,0
29,17091,0
41,47461,0
32,118857,1
26,106633,0
48,69318,1
25,66201,1
55,94993,1
42,147758,1
57,43865,1
22,42086,0
19,23245,0
46,100696,1
30,128899,1
52,28643,0
20,82571,0
40,18115,0
42,52685,1
44,77624,0
40,52777,1
39,102613,1
48,114398,0
60,144899,1
23,21801,0
43,135668,0
43,68844,0
52,66530,1
22,52830,0
25,54407,0
53,50649,1
60,17449,0
59,62936,1
27,81655,0
38,91169,1
40,88848,1
24,139569,0
20,50107,1
45,87138,0
23,143706,1
30,34158,0
33,77251,0
56,39759,0
33,138184,1
41,29863,0
31,46104,0
22,143205,1
23,143436,0
43,99834,0
53,149155,1
31,86841,1
21,82355,1
40,56865,0
24,85722,1
58,49233,0
38,29046,0
45,95896,1
57,146507,0
39,140665,1
59,37499,0
28,58079,0
31,41693,0
59,98308,1
52,77453,0
40,22974,0
60,68248,1
54,51949,1
22,148183,1
44,41859,1
37,30126,0
45,118712,1
45,124100,1
22,83035,0
31,125708,1
47,24188,1
52,47845,1
32,101187,1
48,140318,0
44,82338,0
29,66727,0
18,28801,0
19,90616,0
27,101245,1
49,121576,0
60,126666,1
58,116196,1
47,135073,1
42,75614,1
55,23301,1
24,44499,0
53,16623,1
53,19457,0
59,102574,1
34,103413,1
56,35121,1
57,146656,1
53,75966,0
19,139205,0
54,32395,0
42,111898,1
30,63361,0
20,42499,0
48,147343,1
20,127966,0
22,42136,0
60,46981,0
26,16605,0
27,94356,1
42,36579,0
35,93589,1
18,148232,0
55,39725,0
22,61293,0
57,19627,1
48,119630,0
32,63351,1
52,34078,0
38,90729,1
52,79373,1
48,20701,0
51,130227,0
60,47256,1
24,131996,1
55,95367,1
37,87591,1
32,16646,0
20,146252,1
42,103221,1
35,106936,1
56,126097,1
42,89314,1
54,22599,0
60,110786,1
50,28022,1
25,106160,0
38,70078,1
56,126159,1
50,128366,1
28,149726,1
27,33687,0
46,103322,0
21,38519,0
51,55052,1
32,30190,0
37,111906,1
32,99914,1
38,114070,1
24,96857,0
52,79450,1
31,16200,0
57,57169,1
43,63104,0
36,68588,1
54,47314,0
50,45769,1
22,123351,1
50,106796,0
43,98898,1
49,57752,1
26,94930,0
21,145040,1
27,96257,1
45,30240,0
49,120532,1
59,57416,1
