price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
17018951,2786,5,1,2,yes,no,no,no,yes,2,no,semi-furnished
12045955,2754,4,3,2,yes,no,no,yes,yes,1,no,unfurnished
9888793,3153,2,1,3,no,yes,no,no,no,0,no,unfurnished
16288020,4993,2,2,1,no,yes,yes,no,yes,3,yes,unfurnished
18707212,3332,5,2,2,no,yes,no,no,no,1,no,unfurnished
16096089,3939,6,4,1,yes,no,yes,no,no,3,yes,semi-furnished
11861185,1874,5,3,2,no,no,yes,no,no,1,yes,furnished
16125251,3930,4,4,2,no,no,yes,no,no,1,no,furnished
13023596,2281,2,1,2,yes,yes,yes,yes,no,1,yes,unfurnished
6172845,1491,1,4,3,yes,yes,no,yes,yes,2,yes,semi-furnished
9675918,2055,3,1,1,no,yes,yes,no,yes,1,no,unfurnished
23345237,4445,3,3,3,no,yes,no,no,no,0,no,semi-furnished
9077121,1609,6,1,3,no,no,no,no,no,1,no,unfurnished
25986339,4533,5,1,3,no,yes,yes,yes,yes,2,yes,furnished
13376014,2565,1,2,2,yes,no,no,no,no,1,yes,furnished
24335890,4429,3,4,1,yes,yes,no,no,no,1,no,semi-furnished
8531203,1738,2,2,2,yes,no,no,yes,yes,0,no,semi-furnished
7973520,1025,6,2,1,no,yes,no,no,no,0,yes,unfurnished
5966525,989,2,2,1,yes,no,no,no,yes,1,no,semi-furnished
8099396,942,6,4,2,yes,yes,no,no,yes,2,no,semi-furnished
11770093,3003,4,1,1,yes,yes,no,yes,yes,2,yes,furnished
12486429,3153,1,2,3,no,no,no,yes,yes,0,yes,unfurnished
8989742,1455,2,3,1,yes,no,yes,yes,yes,0,no,semi-furnished
8324486,1935,6,4,1,yes,no,yes,no,yes,0,no,furnished
20432897,3426,4,3,1,yes,yes,no,no,yes,3,no,unfurnished
21947037,4200,2,4,1,no,no,yes,yes,no,3,no,semi-furnished
14782780,3651,3,2,3,no,yes,no,yes,no,0,no,semi-furnished
13672178,2941,1,3,1,no,no,yes,no,no,0,no,furnished
19202936,3773,3,4,2,no,no,yes,yes,yes,2,yes,semi-furnished
11185785,4123,3,2,3,yes,yes,yes,no,yes,0,yes,furnished
11035819,3392,6,3,1,no,no,no,no,no,1,yes,unfurnished
5143986,1279,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
9330176,1498,1,3,2,no,yes,no,yes,no,3,no,semi-furnished
